text,embedding
7. Holiday Return Extensions
Items purchased between November 15 and December 25 are eligible for return through January 
31 of the following year, provided all other conditions are met.
8. International Returns
International customers are responsible for return shipping. Duties, taxes, and original shipping fees 
are non-refundable.
9. How to Initiate a Return
To initiate a return:
1.Log into your BrightGoods account.
2.Select the order you wish to return.
3.Follow the prompts to request a return authorization.
4.Choose your return method.
For further assistance, please contact [email] or call 1-800-BRIGHT-1.
We reserve the right to update this policy at any time. Please review the latest version on our 
website before initiating a return.

Thank you for shopping with BrightGoods Inc.","[-0.023987511172890663,0.01703278161585331,0.06241339445114136,0.005865451414138079,0.015147996135056019,-0.02511443756520748,0.06362790614366531,0.041365597397089005,0.024366984143853188,0.0018492350354790688,0.021933486685156822,-0.01807079277932644,-0.04054943099617958,0.035812754184007645,0.003723910776898265,-0.02079489640891552,0.025121821090579033,0.01108561921864748,-0.11027699708938599,0.010424729436635971,0.04995697736740112,-0.046285323798656464,-0.05293825641274452,-0.05449654161930084,0.018088266253471375,0.012338562868535519,-0.02702435664832592,-0.014195099472999573,-0.07601574808359146,-0.18799041211605072,-0.02389068901538849,-0.04370348900556564,-0.015953242778778076,-0.03630240261554718,-0.0041522737592458725,-0.032603874802589417,-0.027634892612695694,0.008502960205078125,-0.0034303676802664995,0.007207983639091253,0.05960734188556671,0.032765623182058334,-0.010907435789704323,-0.026944542303681374,-0.01014883816242218,-0.04167148098349571,-0.02782568894326687,-0.0024067694321274757,0.03567316383123398,-0.05951699987053871,0.03949155658483505,0.0010359181324020028,0.03444574400782585,0.027383914217352867,0.03522445634007454,0.08485328406095505,0.044101424515247345,0.03470582142472267,0.04248320683836937,0.04308376833796501,0.03477073833346367,0.007882153615355492,-0.2372131496667862,0.07836753875017166,0.0031570065766572952,0.022930001839995384,-0.031784284859895706,0.010289578698575497,0.029335862025618553,-0.010766884312033653,-0.009962547570466995,0.006625869777053595,0.00684728566557169,0.0297380480915308,0.0077094826847314835,-0.0005465212743729353,0.050378210842609406,-0.04134839400649071,0.008812890388071537,0.03793574124574661,-0.03249427303671837,-0.058374155312776566,-0.019804004579782486,0.011486373841762543,0.019066104665398598,-0.05311410874128342,-0.0032694516703486443,-0.0643075481057167,0.060009781271219254,-0.002581182634457946,0.029847068712115288,-0.019421791657805443,-0.04209453612565994,0.005126381292939186,-0.10556764900684357,-0.07420068234205246,0.05418941378593445,0.010104994289577007,-0.062045443803071976,0.23463954031467438,-0.02422996796667576,0.02416197396814823,0.04125802591443062,-0.026435282081365585,0.005029571242630482,-0.026162801310420036,-0.013282530941069126,0.006604536436498165,-0.016934767365455627,-0.02549409307539463,-0.012566376477479935,-0.02808939665555954,0.07746335119009018,-0.06344066560268402,-0.00014560534327756613,0.017777273431420326,0.0012441732687875628,-0.009734245017170906,0.014325054362416267,-0.06258242577314377,-0.005200748331844807,0.024215081706643105,0.06769432872533798,-0.03342814743518829,-0.05839044600725174,-0.03967222943902016,0.05238194018602371,0.1139824390411377,-0.003879693802446127,0.05505497008562088,0.03124956786632538,-0.08713392913341522,-0.024444788694381714,-0.035203177481889725,0.035031478852033615,-0.005551353562623262,0.019506415352225304,-0.030979011207818985,0.04666561260819435,-0.01726370118558407,-0.011610819958150387,-0.10654635727405548,0.017500225454568863,-0.07163344323635101,-0.0030324161052703857,0.09540434181690216,-0.04793823882937431,0.040873024612665176,-0.09770938009023666,-0.005956730339676142,-0.01436570007354021,-0.003325647907331586,0.009358292445540428,-0.047369278967380524,0.04910723492503166,0.017155231907963753,0.04867858439683914,0.006374003831297159,-0.010975843295454979,0.013129512779414654,0.034545883536338806,-0.043401945382356644,-0.06589263677597046,0.0744757130742073,0.005569149274379015,-0.06443328410387039,0.030222851783037186,0.031370535492897034,0.0388706773519516,-0.024135854095220566,0.02062285877764225,0.03422374278306961,-0.02547113411128521,0.0011294574942439795,0.12914472818374634,0.01487097516655922,-0.008671741001307964,-0.03405676409602165,-0.029847370460629463,0.038986191153526306,0.024979623034596443,-0.05411712825298309,-0.056728798896074295,-0.006074286997318268,0.07006659358739853,-0.03504951670765877,-0.01409279927611351,0.0008371237199753523,0.03983320668339729,0.04789834842085838,-0.02382679283618927,-0.04577822610735893,-0.07898062467575073,-0.0057587469927966595,0.024657629430294037,-0.019726071506738663,-0.0819074958562851,-0.01585586927831173,0.05487494543194771,-0.01653270050883293,0.07755445688962936,-0.0344756580889225,-0.0018130786484107375,0.005970620550215244,0.05508531257510185,0.05108373984694481,0.029973432421684265,-0.048376187682151794,0.07426667213439941,-0.034492794424295425,-0.05097510665655136,0.06303513050079346,0.07498537003993988,-0.04247826337814331,-0.05705646798014641,0.008113150484859943,0.010304098017513752,0.03957013785839081,-0.01930924877524376,0.03201422840356827,0.07143934071063995,-0.04091228172183037,-0.019004331901669502,-0.20359760522842407,0.04130496084690094,-0.007524263113737106,-0.022007862105965614,0.043820466846227646,-0.03937003016471863,0.05932939052581787,-0.028801659122109413,0.05875389277935028,0.060039568692445755,0.10092055052518845,0.009427858516573906,-0.035002559423446655,0.040149372071027756,-0.023563778027892113,0.029935812577605247,0.032186996191740036,-0.006019676104187965,0.03212776035070419,-0.017744556069374084,-0.017446694895625114,0.0351913645863533,0.01901290751993656,-0.057051073759794235,0.019897619262337685,-0.03438648581504822,0.19586952030658722,0.043376825749874115,-0.01603148691356182,-0.05001143738627434,0.007378359790891409,-0.0038527087308466434,-0.02628150023519993,-0.1165381371974945,0.07761535048484802,0.029725614935159683,-0.0023694303818047047,-0.041694507002830505,-0.01289091445505619,-0.029520798474550247,0.001100169843994081,0.0504595972597599,-0.041616205126047134,-0.012542620301246643,0.029850725084543228,-0.01947741210460663,-0.03392118960618973,0.01742745004594326,-0.07570702582597733,0.030330540612339973,0.013023530133068562,-0.036550525575876236,0.021206695586442947,0.08187982439994812,0.02777996100485325,-0.07468906790018082,-0.06491461396217346,0.0448392853140831,-0.004004552960395813,0.019923193380236626,-0.005518661811947823,-0.029090868309140205,-0.003253953531384468,-0.02172255702316761,0.04298023134469986,-0.016580266878008842,0.02848869189620018,-0.0450282022356987,-0.005565119907259941,-0.02537509612739086,-0.06831268966197968,0.03163157030940056,-0.030374472960829735,0.00406584283336997,0.021376796066761017,-0.010194164700806141,0.008663089945912361,-0.02425231784582138,0.006188657134771347,0.0027494868263602257,0.06233479455113411,-0.03605110943317413,0.048984210938215256,0.0377022810280323,0.0659598782658577,-0.03442760929465294,0.021890932694077492,-0.016557136550545692,0.06278698146343231,-0.0807603970170021,0.012043778784573078,0.010241464711725712,-0.03595680370926857,-0.010356321930885315,0.02670401521027088,0.010402766056358814,-0.2943619191646576,0.01980227418243885,-0.005406660493463278,0.0641995221376419,-0.008946874178946018,0.04555249214172363,0.02968497760593891,0.023128816857933998,-0.06261317431926727,-0.0073885684832930565,0.04030351713299751,0.04964428395032883,0.054758183658123016,-0.0026250809896737337,0.020034460350871086,-0.010834534652531147,0.07434221357107162,0.024437138810753822,0.07804755121469498,-0.04033947363495827,0.02160513401031494,0.01665794476866722,0.21106396615505219,0.03992670774459839,-0.014425713568925858,0.038169119507074356,-0.01585913822054863,-0.018031936138868332,0.03598025068640709,-0.014796929433941841,0.04890524595975876,0.028487514704465866,0.06906970590353012,-0.01433030515909195,0.06042180582880974,-0.0002813454775605351,-0.07359101623296738,0.04726962372660637,0.021992534399032593,-0.03852782025933266,-0.053120311349630356,-0.008005587384104729,-0.07769455015659332,0.003929172642529011,0.085135817527771,-0.0584515780210495,-0.0634755864739418,-0.07127184420824051,0.012421711347997189,0.017751416191458702,-0.041520144790410995,-0.005958502646535635,-0.007821526378393173,0.009059888310730457,0.015116366557776928,-0.008064129389822483,-0.01235281117260456,-0.038000255823135376,-0.03521029278635979,-0.03620922192931175,0.03428119048476219,-0.05297452211380005,-0.037729281932115555,0.05067684128880501,0.012024697847664356]"
"ct the order you wish to return.
3.Follow the prompts to request a return authorization.
4.Choose your return method.
For further assistance, please contact [email] or call 1-800-BRIGHT-1.
We reserve the right to update this policy at any time. Please review the latest version on our 
website before initiating a return.

Thank you for shopping with BrightGoods Inc.","[-0.02386758103966713,-0.009470322169363499,0.025974959135055542,-0.010504765436053276,-0.008471453562378883,0.015251897275447845,0.05395558848977089,0.03242262452840805,0.02258635312318802,-0.0009791217744350433,0.022940753027796745,-0.02530924789607525,-0.020095936954021454,-0.005935583263635635,0.00030654267175123096,0.0016728369519114494,0.03179137036204338,0.026031820103526115,-0.087024986743927,0.0008118882542476058,0.035691071301698685,-0.042395468801259995,-0.06087149307131767,-0.0581459179520607,0.006655110511928797,-0.00910639762878418,-0.030895309522747993,0.016017714515328407,-0.0635078176856041,-0.19103629887104034,-0.0028032667469233274,-0.057449545711278915,0.009975039400160313,-0.05922402814030647,0.004173754248768091,-0.03606555610895157,-0.026455672457814217,0.015836728736758232,-0.012950160540640354,0.018948016688227654,0.07266254723072052,0.009396186098456383,-0.019674791023135185,-0.03684070706367493,-0.030474204570055008,-0.015003576874732971,-0.0030872714705765247,0.007269915658980608,0.08737587928771973,-0.04914814606308937,0.04109307751059532,0.004976763855665922,0.02810235694050789,0.0028241050895303488,0.0390707291662693,0.08594361692667007,0.06965379416942596,0.06516528129577637,0.053323302417993546,0.009405381046235561,0.06109219416975975,0.04384656250476837,-0.22757723927497864,0.08965849876403809,-0.003110781079158187,0.005110414233058691,-0.024571210145950317,-0.023744165897369385,0.02236820198595524,0.03351287916302681,-0.007157520856708288,-0.007376493886113167,0.02273396961390972,0.08087284117937088,0.013005252927541733,-0.0041805231012403965,0.013681291602551937,-0.031770579516887665,0.02960900217294693,0.010265237651765347,-0.049176041036844254,-0.03966611251235008,-0.030563602223992348,0.023399587720632553,0.03265657648444176,-0.0361165814101696,0.019916389137506485,-0.022841360419988632,0.08029736578464508,0.008777300827205181,0.013871542178094387,-0.014003301970660686,0.005267081782221794,0.03602082282304764,-0.11172883957624435,-0.05864892154932022,0.038873493671417236,0.008279417641460896,-0.06842561811208725,0.23291712999343872,0.009523713029921055,0.03680091351270676,0.03447679430246353,-0.00793982669711113,0.020072806626558304,-0.04575696587562561,-0.03026624396443367,-0.00782506912946701,0.008928200230002403,-0.004083861131221056,0.004759247414767742,0.007872860878705978,0.05769962817430496,-0.0711846724152565,0.005780288018286228,0.0318586491048336,0.010205003432929516,-0.005838286597281694,0.018333986401557922,-0.07091102749109268,-0.014475478790700436,0.03610549122095108,0.05415256693959236,-0.039646878838539124,-0.03943375498056412,-0.08504647016525269,0.044497109949588776,0.11815553158521652,-0.009211018681526184,0.07910574972629547,0.03999510034918785,-0.07034111022949219,-0.03881480544805527,-0.0529525950551033,0.0355757400393486,0.02214185893535614,0.01151000801473856,-0.034764908254146576,0.020107721909880638,-0.03429868817329407,0.004266395699232817,-0.11050724238157272,-0.02486666850745678,-0.07607152312994003,0.014369798824191093,0.10064951330423355,-0.05049543082714081,0.022785576060414314,-0.10333140939474106,-0.009944047778844833,0.004591918550431728,-0.011840048246085644,-0.012036607600748539,-0.029273128136992455,0.027037592604756355,0.04524045065045357,0.022769391536712646,0.04011816158890724,-0.0027282319497317076,0.013144807890057564,0.028022991493344307,-0.04431723430752754,-0.05377519875764847,0.0737256109714508,0.0014237860450521111,-0.039412207901477814,0.014532097615301609,0.008698036894202232,0.033076170831918716,-0.040296442806720734,0.017084350809454918,0.05833600461483002,-0.044621702283620834,0.02547389827668667,0.11790812015533447,0.030697926878929138,-0.01974908635020256,-0.05126700550317764,-0.007247322704643011,0.03656868636608124,0.04154039919376373,-0.06829839199781418,-0.023438869044184685,0.003513874253258109,0.079289011657238,-0.0183185376226902,-0.00550261652097106,0.00047535536577925086,0.00988121796399355,0.043551504611968994,-0.029447568580508232,-0.015073639340698719,-0.05541286617517471,-0.0288409236818552,-0.038319434970617294,-0.02849193662405014,-0.06761861592531204,-0.017668338492512703,0.053877003490924835,-0.005722712259739637,0.08221530169248581,0.008566370233893394,-0.06928475201129913,0.02657536417245865,0.027901120483875275,0.08017350733280182,0.013911476358771324,-0.05324247106909752,0.07877596467733383,-0.0373104102909565,-0.04386978596448898,0.06293992698192596,0.06100784242153168,-0.022612135857343674,-0.04531387612223625,-0.021278072148561478,0.029552029445767403,0.06296875327825546,-0.01661868207156658,0.00271004275418818,0.0691947489976883,-0.02648656815290451,-0.02055954746901989,-0.22997529804706573,0.04201813042163849,-0.04033292829990387,-0.04144493490457535,0.02212783694267273,-0.04093156382441521,0.07283317297697067,-0.020931968465447426,0.028038904070854187,0.10539774596691132,0.09674964845180511,0.0016041171038523316,-0.0027751263696700335,0.03765175864100456,0.01625356636941433,0.02628973498940468,0.03916541486978531,-0.007171074394136667,0.025640010833740234,-0.035675421357154846,0.018239028751850128,-0.004961984697729349,-0.01890234276652336,-0.11318345367908478,0.03756718337535858,-0.020061947405338287,0.18942572176456451,0.057788312435150146,-0.0153002655133605,-0.03595283627510071,-0.0032029913272708654,-0.02592487633228302,-0.02534385770559311,-0.10797645151615143,0.06887069344520569,0.022331448271870613,-0.01154695451259613,-0.0041362326592206955,-0.005418419372290373,-0.05436244234442711,-0.014408634975552559,0.030765263363718987,-0.05601002275943756,-0.05028461664915085,0.04892120510339737,-0.023138033226132393,-0.07251667231321335,0.05830301344394684,-0.06466555595397949,0.04838520660996437,0.012088033370673656,-0.007556972559541464,-0.016773084178566933,0.0688418298959732,0.004601849243044853,-0.03780551999807358,-0.08804097026586533,0.04351536184549332,-0.0012672730954363942,0.01272561214864254,0.0003282724355813116,-0.0204803217202425,0.006752845831215382,-0.03890141099691391,0.06379364430904388,-0.010979821905493736,0.022384200245141983,-0.06497082114219666,0.05294995754957199,-0.03084663487970829,-0.0390133261680603,0.019474726170301437,-0.036196209490299225,0.012528893537819386,0.03802815452218056,0.0056391311809420586,0.012493932619690895,-0.030609101057052612,0.00424466235563159,-0.026370536535978317,0.051978643983602524,-0.02466955967247486,0.056517645716667175,0.005078626796603203,0.0439164824783802,-0.022003306075930595,0.031105661764740944,0.006691960152238607,0.04032714292407036,-0.04742588847875595,-0.01367273274809122,0.02442990057170391,-0.030610593035817146,-0.02707684598863125,0.026003580540418625,0.01598406210541725,-0.2714930474758148,0.03913049027323723,-0.011760522611439228,0.06442731618881226,-0.007007702253758907,0.02902325615286827,0.03478031978011131,-0.004633058328181505,-0.05520376190543175,-0.0010384982451796532,0.0026141006965190172,0.0446658656001091,0.036159880459308624,-0.01514567993581295,-0.009517161175608635,-0.011309225112199783,0.04455457255244255,-0.008134989999234676,0.010316194035112858,-0.052976712584495544,0.020437132567167282,0.017476748675107956,0.21982820332050323,0.025237731635570526,0.0005712605779990554,0.04012097790837288,-0.011021502315998077,0.011130783706903458,0.039140261709690094,-0.027081960812211037,0.0472150593996048,0.010417275130748749,0.061408087611198425,-0.01694202795624733,0.06903310120105743,0.0008679323364049196,-0.07158509641885757,-0.01891981065273285,-0.0029928842559456825,0.0023750655818730593,-0.04996965453028679,0.005361424293369055,-0.06880547106266022,-0.00921733770519495,0.09808404743671417,-0.02704915590584278,-0.04111649468541145,-0.006622601300477982,0.0021698344498872757,0.05274040624499321,-0.0687713697552681,-0.01804191991686821,-0.018896328285336494,0.0003235953045077622,0.016231082379817963,-0.000588058028370142,-0.06253696978092194,-0.0361853651702404,-0.07557658106088638,-0.024986237287521362,0.012459179386496544,-0.07168067991733551,0.001581724383868277,0.0132353650406003,0.008893853984773159]"
